INSERT INTO `god_inventory`.`t_manufacturers` (`Id`, `ShortName`, `FullName`) VALUES ('1', '青島華天', '青島華天');
INSERT INTO `god_inventory`.`t_warehouses` (`Id`, `ShortName`, `FullName`) VALUES ('1', 'GOD', 'GOD');
INSERT INTO `god_inventory`.`t_warehouses` (`Id`, `ShortName`, `FullName`) VALUES ('2', 'MKL', 'MKL');
INSERT INTO `god_inventory`.`t_warehouses` (`Id`, `ShortName`, `FullName`) VALUES ('3', 'XYZ', 'マツモト産業');

-- ----------------------------
-- Records of t_locations
-- ----------------------------
INSERT INTO `t_locations` VALUES ('1', '26', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('2', '26', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('3', '33', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('4', '33', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('5', '37', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('6', '37', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('7', '63', '0', 'ﾊｰﾄﾞｶﾝ', 'ハード館', 'ハード館');
INSERT INTO `t_locations` VALUES ('8', '63', '1', 'ｾｲｶﾂｶﾝ', '生活館', '生活館');
INSERT INTO `t_locations` VALUES ('9', '63', '2', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('10', '69', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('11', '69', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('12', '69', '2', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('13', '75', '0', 'ｾｲｶﾂｶﾝ', '生活館', '生活館');
INSERT INTO `t_locations` VALUES ('14', '75', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('15', '75', '2', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('16', '77', '0', 'DIYｶﾝ', 'ＤＩＹ館', 'ＤＩＹ館');
INSERT INTO `t_locations` VALUES ('17', '77', '1', 'ｾｲｶﾂｶﾝ', '生活館', '生活館');
INSERT INTO `t_locations` VALUES ('18', '81', '0', 'ｼﾝｶﾝ', '新館', '新館');
INSERT INTO `t_locations` VALUES ('19', '81', '1', 'ｷｭｳｶﾝ', '旧館', '旧館');
INSERT INTO `t_locations` VALUES ('20', '88', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('21', '88', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('22', '92', '0', 'HIｶﾝ', 'ＨＩ館', 'ＨＩ館');
INSERT INTO `t_locations` VALUES ('23', '92', '1', 'ﾂｰﾜﾝｽﾀｲﾙｶﾝ', 'ツーワンスタイル館', 'ツーワンスタイル館');
INSERT INTO `t_locations` VALUES ('24', '99', '0', 'ｾｲｶﾂｶﾝ', '生活館', '生活館');
INSERT INTO `t_locations` VALUES ('25', '99', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('26', '108', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('27', '108', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('28', '110', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('29', '110', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('30', '115', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('31', '115', '1', 'ﾜｰｸｶﾝ', 'ワーク館', 'ワーク館');
INSERT INTO `t_locations` VALUES ('32', '116', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('33', '116', '1', 'ﾘﾌｫｰﾑｶﾝ', 'リフォーム館', 'リフォーム館');
INSERT INTO `t_locations` VALUES ('34', '124', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('35', '124', '1', 'DIYｶﾝ', 'ＤＩＹ館', 'ＤＩＹ館');
INSERT INTO `t_locations` VALUES ('36', '130', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('37', '130', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('38', '135', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('39', '135', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('40', '140', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('41', '140', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('42', '144', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('43', '144', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('44', '145', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('45', '145', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('46', '153', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('47', '153', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('48', '155', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('49', '155', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('50', '159', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('51', '159', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('52', '160', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('53', '160', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('54', '161', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('55', '161', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('56', '163', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('57', '163', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('58', '163', '2', 'DIYｶﾝ', 'ＤＩＹ館', 'ＤＩＹ館');
INSERT INTO `t_locations` VALUES ('59', '171', '0', 'ｾｲｶﾂｶﾝ', '生活館', '生活館');
INSERT INTO `t_locations` VALUES ('60', '171', '1', 'DIYｶﾝ', 'DIY豊作館', 'DIY豊作館');
INSERT INTO `t_locations` VALUES ('61', '171', '2', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('62', '171', '3', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('63', '172', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('64', '172', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('65', '173', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('66', '173', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('67', '176', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('68', '176', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('69', '178', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('70', '178', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('71', '181', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('72', '181', '1', 'ｶｸﾞｶﾝ', '家具館', '家具館');
INSERT INTO `t_locations` VALUES ('73', '182', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('74', '182', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('75', '184', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('76', '184', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('77', '186', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('78', '186', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('79', '190', '0', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
INSERT INTO `t_locations` VALUES ('80', '190', '1', 'ｾｲｶﾂｶﾝ', '生活館', '生活館');
INSERT INTO `t_locations` VALUES ('81', '193', '0', 'ﾎﾝｶﾝ', '本館', '本館');
INSERT INTO `t_locations` VALUES ('82', '193', '1', '21ｽﾀｲﾙ', '２１スタイル', '２１スタイル');
INSERT INTO `t_locations` VALUES ('83', '196', '0', 'DIY ｼｻﾞｲｶﾝ', 'ＤＩＹ・資材館', 'ＤＩＹ・資材館');
INSERT INTO `t_locations` VALUES ('84', '196', '1', 'ｾｲｶﾂｶﾝ', '生活館', '生活館');
INSERT INTO `t_locations` VALUES ('85', '200', '0', 'ﾎｰﾑｾﾝﾀｰ', 'ホームセンター', 'ホームセンター');
INSERT INTO `t_locations` VALUES ('86', '200', '1', 'ｼｻﾞｲｶﾝ', '資材館', '資材館');
