/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:49:54
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_itemlist
-- ----------------------------
DROP TABLE IF EXISTS `t_itemlist`;
CREATE TABLE `t_itemlist` (
  `自社コード` int(11) NOT NULL,
  `得意先` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `ジャンル` int(4) DEFAULT NULL,
  `商品名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `規格` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `PT入数` int(11) DEFAULT NULL,
  `商品コード` int(11) DEFAULT NULL,
  `JANコード` double(13,0) DEFAULT NULL,
  `インストアコード` double(13,0) DEFAULT NULL,
  `単品重量` double DEFAULT NULL,
  `単位` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `PT単位か` tinyint(4) DEFAULT NULL,
  PRIMARY KEY (`自社コード`),
  KEY `t_itemlist_ibfk_2` (`商品名`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_itemlist
-- ----------------------------
INSERT INTO `t_itemlist` VALUES ('100101', 'ナフコ', '1001', '万能砕石（小）', '５～１０㎜／２０ｋｇ', '66', '20378035', '2100203780400', '2100203780400', '20', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100102', 'ナフコ', '1001', '万能砕石（大）', '５～２０㎜／２０ｋｇ', '66', '20388140', '2100203881400', '2100203881400', '20', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100103', 'ナフコ', '1001', '山砂１号', '０．１５～２．５㎜／', '66', '20388645', '2100203886500', '2100203886500', '20', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100104', 'ナフコ', '1001', '土のう／山砂', '２５ｋｇ', '50', '20378714', '2100203787100', '2100203787100', '25', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100105', 'ナフコ', '1001', '土のう／バラス', '２５ｋｇ', '50', '20378721', '2100203787200', '2100203787200', '25', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100106', 'ナフコ', '1001', '路盤材　20kg', '２０ｋｇ', '66', '20395896', '2100203959000', '2100203959000', '20', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100107', 'ナフコ', '1001', '真砂土　20kg', '２０ｋｇ', '66', '20452421', '2100204524200', '2100204524200', '20', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100108', 'ナフコ', '1001', '白バラス2分', '１フレコン', '1', '50900008', '2100509000100', null, '1200', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100109', 'ナフコ', '1001', '白バラス3分', '１フレコン', '1', '50900008', '2100509000100', null, '1200', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100110', 'ナフコ', '1001', '白バラス6分', '１フレコン', '1', '50900008', '2100509000100', null, '1200', 'PT', '1');
INSERT INTO `t_itemlist` VALUES ('100201', 'ナフコ', '1002', 'チューブタイヤ', 'PR1302', '5', '20452438', '4573244730000', '2100204524400', null, 'CT', '0');
INSERT INTO `t_itemlist` VALUES ('100202', 'ナフコ', '1002', 'ノーパンクタイヤ', 'FP1301', '5', '20452445', '4573244730000', '2100204524500', null, 'CT', '0');
INSERT INTO `t_itemlist` VALUES ('100203', 'ナフコ', '1002', '軽量ノーパンクタイヤ', 'FP1301PU', '5', '20452452', '4573244730000', '2100204524500', null, 'CT', '0');
INSERT INTO `t_itemlist` VALUES ('100204', 'ナフコ', '1002', 'アルミコンテナカー用ノーパンクタイヤ', 'FP2504', '8', '20461942', '4573244730100', null, null, 'CT', '0');
INSERT INTO `t_itemlist` VALUES ('100205', 'ナフコ', '1002', '浅型一輪車NP', 'WB2709N', '5', '20452469', '4573244730000', '2100204524700', null, 'SET', '0');
INSERT INTO `t_itemlist` VALUES ('100206', 'ナフコ', '1002', '浅型一輪車AW', 'WB2709AW', '5', '20452476', '4573244730100', '2100204524800', null, 'SET', '0');
INSERT INTO `t_itemlist` VALUES ('100207', 'ナフコ', '1002', '深型一輪車NP', 'WB3502N', '5', '20452483', '4573244730100', '2100204524800', null, 'SET', '0');
INSERT INTO `t_itemlist` VALUES ('100208', 'ナフコ', '1002', '深型一輪車AW', 'WB3502AW', '5', '20461959', '4573244730100', null, null, 'SET', '0');
INSERT INTO `t_itemlist` VALUES ('100209', 'ナフコ', '1002', '浅型二輪車NP', 'WB2709F', '3', '20452490', '4573244730100', '2100204524900', null, 'SET', '0');
INSERT INTO `t_itemlist` VALUES ('100210', 'ナフコ', '1002', 'アルミ浅型一輪車NP', 'WB2712AL', '3', '20452506', '4573244730100', '2100204525100', null, 'SET', '0');
INSERT INTO `t_itemlist` VALUES ('100211', 'ナフコ', '1002', 'アルミ深型一輪車NP', 'WB3503AL', '3', '20452513', '4573244730100', '2100204525100', null, 'SET', '0');
INSERT INTO `t_itemlist` VALUES ('100212', 'ナフコ', '1002', 'アルミコンテナカー', 'TC4510AL', '1', '20452520', '4573244730100', '2100204525200', null, 'CT', '0');
INSERT INTO `t_itemlist` VALUES ('100213', 'ナフコ', '1002', 'アルミ伸縮コンテナカー', 'TC4513ALNP', '1', '20461966', '4573244730100', null, null, 'CT', '0');
INSERT INTO `t_itemlist` VALUES ('100300', 'ナフコ', '1003', 'Ｕ字溝６０本体', 'UH-0606', '36', '20503994', '2100205039900', '2100205039900', '7', 'kg', null);
INSERT INTO `t_itemlist` VALUES ('100301', 'ナフコ', '1003', 'Ｕ字溝９０本体', 'UH-0609', '27', '20504007', '2100205040100', '2100205040100', '12', 'kg', null);
INSERT INTO `t_itemlist` VALUES ('100302', 'ナフコ', '1003', 'Ｕ字溝１２０本体', 'UH-0612', '21', '20504014', '2100205040100', '2100205040100', '19', 'kg', null);
INSERT INTO `t_itemlist` VALUES ('100303', 'ナフコ', '1003', 'Ｕ字溝１５０本体', 'UH-0615', '10', '20504021', '2100205040200', '2100205040200', '25', 'kg', null);
INSERT INTO `t_itemlist` VALUES ('100304', 'ナフコ', '1003', 'Ｕ字溝１８０本体', 'UH-0618', '10', '20504038', '2100205040400', '2100205040400', '33', 'kg', null);
INSERT INTO `t_itemlist` VALUES ('100305', 'ナフコ', '1003', 'Ｕ字溝２４０本体', 'UH-0624', '5', '20504045', '2100205040500', '2100205040500', '53', 'kg', null);
INSERT INTO `t_itemlist` VALUES ('100306', 'ナフコ', '1003', 'Ｕ字溝３００本体', 'UH-0630', '5', '20504052', '2100205040500', '2100205040500', '76', 'kg', null);
INSERT INTO `t_itemlist` VALUES ('100307', 'ナフコ', '1003', 'Ｕ字溝６０フタ', 'UF-0606', '10', '20504069', '2100205040700', '2100205040700', '4', 'kg', null);
