/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '7', '大牟田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '15', '宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '17', '直方店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '20', '中津店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '22', '別府店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '24', '宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '26', '防府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '27', '折尾店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '28', '健軍店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '30', '古賀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '31', '佐賀店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '32', '田川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '33', '柳川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '34', '甘木店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '35', '南福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '36', '伊万里店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '37', '宇部店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '38', '今宿店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '39', '鹿島店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '40', '大村店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '42', '旗崎店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '43', '諫早店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '45', '那珂川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '46', '前原店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '47', '宇佐店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '48', '山口店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '50', '唐津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '51', '日田店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '53', '和白店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '54', '吉井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '55', '益田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '56', '柳井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '57', '豊前店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '59', '川中店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '62', '日向店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '63', 'プラザ行橋店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '64', '多田羅店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '66', 'プラザ門司店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '69', '飯塚南店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '70', '北熊本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '71', '南宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '72', '東インター店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '73', '佐世保東店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '74', '荒尾店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '75', '安佐北店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '76', '長府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '77', '長門店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '78', '牟礼店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '80', '光町店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '81', '小野田店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '82', '徳力店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '83', '大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '84', '焼山店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '85', '小郡店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '87', '大内店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '88', '川内店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '89', 'えびの店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '90', '中井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '91', '黒髪店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '92', '西福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '93', '竹原店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '94', '江田島店', '広島', '160', null, null);
